Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> instructions
Rule 2     instructions -> instruction
Rule 3     instructions -> instruction instructions
Rule 4     instruction -> assignment
Rule 5     instruction -> ifx
Rule 6     instruction -> if_else
Rule 7     instruction -> for
Rule 8     instruction -> while
Rule 9     instruction -> command
Rule 10    instruction -> return
Rule 11    instruction -> print
Rule 12    instruction -> compound
Rule 13    assignment -> ID = expression ;
Rule 14    assignment -> ID ADDASSIGN expression ;
Rule 15    assignment -> ID SUBASSIGN expression ;
Rule 16    assignment -> ID MULASSIGN expression ;
Rule 17    assignment -> ID DIVASSIGN expression ;
Rule 18    assignment -> ID [ vector ] = expression ;
Rule 19    assignment -> ID = ID [ vector ] ;
Rule 20    ifx -> IF ( condition ) instruction
Rule 21    if_else -> IF ( condition ) instruction ELSE instruction
Rule 22    for -> FOR iterator instruction
Rule 23    iterator -> ID = factor : factor
Rule 24    while -> WHILE ( condition ) instruction
Rule 25    command -> BREAK ;
Rule 26    command -> CONTINUE ;
Rule 27    return -> RETURN ;
Rule 28    return -> RETURN expression ;
Rule 29    print -> PRINT DOUBLEAPOSTROPHE expression DOUBLEAPOSTROPHE ;
Rule 30    print -> PRINT vector ;
Rule 31    compound -> { program }
Rule 32    compound -> { }
Rule 33    condition -> expression_comparison
Rule 34    factor -> ID
Rule 35    factor -> number
Rule 36    number -> INTNUM
Rule 37    number -> FLOATNUM
Rule 38    expression -> factor
Rule 39    expression -> expression_bin_op
Rule 40    expression -> expression_dot_bin_op
Rule 41    expression -> expression_uminus
Rule 42    expression -> expression_transposition
Rule 43    expression -> expression_comparison
Rule 44    expression -> expression_matrix
Rule 45    expression -> expression_table
Rule 46    expression_bin_op -> expression PLUS expression
Rule 47    expression_bin_op -> expression MINUS expression
Rule 48    expression_bin_op -> expression TIMES expression
Rule 49    expression_bin_op -> expression DIVIDE expression
Rule 50    expression_dot_bin_op -> expression DOTADD expression
